Розіграш,Дата проведення,Кулька номер 1,Кулька номер 2,Кулька номер 3,Кулька номер 4,Кулька номер 5,Кулька номер 6,Бонусна кулька,Unnamed: 9
132,2023-07-28 20:00:00,7,34,29,24,16,31,3,
131,2023-07-28 13:00:00,17,23,34,19,26,33,2,
130,2023-07-27 20:00:00,1,2,23,27,11,5,5,
129,2023-07-27 13:00:00,13,1,9,18,22,7,4,
128,2023-07-26 20:00:00,36,35,16,11,10,27,1,
127,2023-07-26 13:00:00,22,21,3,5,11,26,3,
126,2023-07-25 20:00:00,26,9,18,23,13,32,1,
125,2023-07-25 13:00:00,2,32,36,5,15,18,3,
124,2023-07-24 20:00:00,13,32,36,15,10,26,6,
123,2023-07-24 13:00:00,25,36,28,22,23,34,5,
122,2023-07-23 20:00:00,5,8,15,6,28,22,4,
121,2023-07-23 13:00:00,14,16,1,12,2,6,6,
120,2023-07-22 20:00:00,16,12,36,20,31,23,3,
119,2023-07-22 13:00:00,1,5,23,27,9,14,6,
118,2023-07-21 20:00:00,6,22,36,2,33,20,5,
117,2023-07-21 13:00:00,10,32,3,26,21,16,5,
116,2023-07-20 20:00:00,23,30,29,10,25,24,2,
115,2023-07-20 13:00:00,27,29,16,11,19,18,4,
114,2023-07-19 20:00:00,24,34,26,12,5,20,2,
113,2023-07-19 13:00:00,11,1,32,18,19,10,1,
112,2023-07-18 20:00:00,35,24,22,12,15,1,4,
111,2023-07-18 13:00:00,7,4,27,28,32,8,3,
110,2023-07-17 20:00:00,2,21,31,24,11,14,6,
109,2023-07-17 13:00:00,18,1,33,34,19,35,3,
108,2023-07-16 20:00:00,20,9,7,31,26,32,5,
107,2023-07-16 13:00:00,31,5,23,9,30,21,2,
106,2023-07-15 20:00:00,3,27,19,13,33,25,1,
105,2023-07-15 13:00:00,32,20,3,22,36,19,1,
104,2023-07-14 20:00:00,36,4,16,7,1,18,6,
103,2023-07-14 13:00:00,8,36,27,4,3,31,5,
102,2023-07-13 20:00:00,13,15,3,30,25,19,3,
101,2023-07-13 13:00:00,25,34,35,13,15,17,6,
100,2023-07-12 20:00:00,34,22,11,15,13,17,3,
99,2023-07-12 13:00:00,17,11,26,10,25,28,6,
98,2023-07-11 20:00:00,3,18,25,13,23,26,6,
97,2023-07-11 13:00:00,24,9,27,20,14,35,1,
96,2023-07-10 20:00:00,20,32,33,26,8,22,1,
95,2023-07-10 13:00:00,2,1,26,28,25,21,4,
94,2023-07-09 20:00:00,13,15,31,35,3,21,4,
93,2023-07-09 13:00:00,1,26,5,11,13,31,6,
92,2023-07-08 20:00:00,28,9,19,17,1,8,4,
91,2023-07-08 13:00:00,24,34,10,32,14,9,4,
90,2023-07-07 20:00:00,21,20,22,25,26,7,1,
89,2023-07-07 13:00:00,7,25,19,13,1,8,3,
88,2023-07-06 20:00:00,31,22,11,19,2,20,3,
87,2023-07-06 13:00:00,20,30,9,24,32,26,5,
86,2023-07-05 20:00:00,24,18,9,4,27,36,6,
85,2023-07-05 13:00:00,25,1,22,14,23,34,4,
84,2023-07-04 20:00:00,27,8,2,11,22,16,5,
83,2023-07-04 13:00:00,32,8,36,3,18,34,4,
82,2023-07-03 20:00:00,11,7,22,18,6,20,1,
81,2023-07-03 13:00:00,24,35,3,34,29,10,5,
80,2023-07-02 20:00:00,7,36,8,11,14,26,6,
79,2023-07-02 13:00:00,23,21,9,27,26,17,3,
78,2023-07-01 20:00:00,14,23,30,35,29,5,2,
77,2023-07-01 13:00:00,26,29,12,25,20,7,4,
76,2023-06-30 20:00:00,19,15,14,12,31,16,1,
75,2023-06-30 13:00:00,16,5,9,14,22,28,4,
74,2023-06-29 20:00:00,2,13,3,29,18,9,6,
73,2023-06-29 13:00:00,11,16,4,12,14,1,1,
72,2023-06-28 20:00:00,24,32,21,15,27,26,5,
71,2023-06-28 13:00:00,13,5,30,20,34,16,2,
70,2023-06-27 20:00:00,15,29,31,11,24,6,4,
69,2023-06-27 13:00:00,1,24,34,30,26,20,5,
68,2023-06-26 20:00:00,20,13,17,5,3,36,4,
67,2023-06-26 13:00:00,1,23,18,22,11,36,3,
66,2023-06-25 20:00:00,8,22,10,20,23,26,6,
65,2023-06-25 13:00:00,21,13,15,26,24,34,6,
64,2023-06-24 20:00:00,36,18,33,5,25,1,2,
63,2023-06-24 13:00:00,2,35,17,26,15,7,6,
62,2023-06-23 20:00:00,22,3,17,36,23,21,3,
61,2023-06-23 13:00:00,16,6,12,30,26,36,3,
60,2023-06-22 20:00:00,32,29,2,30,14,16,3,
59,2023-06-22 13:00:00,28,24,23,10,25,15,2,
58,2023-06-21 20:00:00,4,36,14,22,8,18,6,
57,2023-06-21 13:00:00,25,18,7,36,12,4,6,
56,2023-06-20 20:00:00,20,21,5,3,14,6,5,
55,2023-06-20 13:00:00,11,4,14,21,28,35,6,
54,2023-06-19 20:00:00,33,3,8,25,26,4,6,
53,2023-06-19 13:00:00,27,34,6,2,10,1,1,
52,2023-06-18 20:00:00,33,34,16,9,4,27,6,
51,2023-06-18 13:00:00,24,9,15,23,6,11,2,
50,2023-06-17 20:00:00,13,15,1,22,9,21,6,
49,2023-06-17 13:00:00,7,11,17,30,29,24,4,
48,2023-06-16 20:00:00,24,23,18,29,5,17,4,
47,2023-06-16 13:00:00,25,1,9,19,10,8,6,
46,2023-06-15 20:00:00,11,16,21,22,9,6,1,
45,2023-06-15 13:00:00,7,14,13,3,5,9,1,
44,2023-06-14 20:00:00,13,36,7,15,28,11,2,
43,2023-06-14 13:00:00,27,14,8,28,19,12,4,
42,2023-06-13 20:00:00,34,18,22,15,9,13,3,
41,2023-06-13 13:00:00,23,24,31,1,30,19,2,
40,2023-06-12 20:00:00,15,25,21,28,1,11,6,
39,2023-06-12 13:00:00,6,34,35,33,29,36,3,
38,2023-06-11 20:00:00,14,18,4,31,21,6,4,
37,2023-06-11 13:00:00,21,29,36,17,6,11,6,
36,2023-06-10 20:00:00,30,1,36,29,10,28,4,
35,2023-06-10 13:00:00,16,11,6,28,34,32,4,
34,2023-06-09 20:00:00,29,6,31,2,11,20,4,
33,2023-06-09 13:00:00,35,18,30,27,8,15,5,
32,2023-06-08 20:00:00,19,4,20,30,21,31,4,
31,2023-06-08 13:00:00,14,18,5,12,7,13,2,
30,2023-06-07 20:00:00,12,8,3,2,11,1,6,
29,2023-06-07 13:00:00,29,27,35,11,30,5,4,
28,2023-06-06 20:00:00,7,10,2,22,19,1,4,
27,2023-06-06 13:00:00,9,6,1,17,5,32,4,
26,2023-06-05 20:00:00,14,12,31,35,11,10,1,
25,2023-06-05 13:00:00,18,5,21,30,1,33,4,
24,2023-06-04 20:00:00,2,34,5,13,6,21,6,
23,2023-06-04 13:00:00,11,6,8,18,35,29,4,
22,2023-06-03 20:00:00,11,20,12,25,31,13,3,
21,2023-06-03 13:00:00,14,4,33,32,9,30,6,
20,2023-06-02 20:00:00,32,4,5,11,16,8,5,
19,2023-06-02 13:00:00,1,12,32,29,20,6,2,
18,2023-06-01 20:00:00,19,18,14,24,16,29,3,
17,2023-06-01 13:00:00,25,31,10,23,20,35,3,
16,2023-05-31 20:00:00,2,19,14,30,36,10,2,
15,2023-05-31 13:00:00,22,31,26,21,14,23,6,
14,2023-05-30 20:00:00,13,19,5,1,2,11,6,
13,2023-05-30 13:00:00,24,11,12,16,22,2,1,
12,2023-05-29 20:00:00,22,1,7,12,11,18,3,
11,2023-05-29 13:00:00,28,14,20,25,13,9,4,
10,2023-05-28 20:00:00,23,17,25,15,1,8,2,
9,2023-05-28 13:00:00,10,4,31,34,21,35,5,
8,2023-05-27 20:00:00,15,25,10,34,3,13,1,
7,2023-05-27 13:00:00,25,20,23,11,6,13,1,
6,2023-05-26 20:00:00,25,16,32,29,24,12,3,
5,2023-05-26 13:00:00,23,16,10,6,17,29,2,
4,2023-05-25 20:00:00,22,7,4,27,25,34,3,
3,2023-05-25 13:00:00,24,34,10,11,32,20,2,
2,2023-05-24 20:00:00,23,29,3,12,18,19,1,
1,2023-05-24 13:00:00,11,28,8,7,35,12,1,
